RelationRecord(items=frozenset({'mineral water'}), support=0.23836821757099053, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'mineral water'}), confidence=0.23836821757099053, lift=1.0)])
RelationRecord(items=frozenset({'frozen smoothie', 'milk', 'spaghetti'}), support=0.005599253432875617, ordered_statistics=[OrderedStatistic(items_base=frozenset({'frozen smoothie', 'milk'}), items_add=frozenset({'spaghetti'}), confidence=0.3925233644859813, lift=2.254454637832577), OrderedStatistic(items_base=frozenset({'frozen smoothie', 'spaghetti'}), items_add=frozenset({'milk'}), confidence=0.358974358974359, lift=2.7702331961591224)])
RelationRecord(items=frozenset({'mineral water', 'frozen smoothie', 'spaghetti'}), support=0.006799093454206106, ordered_statistics=[OrderedStatistic(items_base=frozenset({'mineral water', 'frozen smoothie'}), items_add=frozenset({'spaghetti'}), confidence=0.3355263157894737, lift=1.9270925687112113), OrderedStatistic(items_base=frozenset({'frozen smoothie', 'spaghetti'}), items_add=frozenset({'mineral water'}), confidence=0.4358974358974359, lift=1.8286726323639075)])
RelationRecord(items=frozenset({'frozen vegetables', 'ground beef', 'milk'}), support=0.005732568990801226, ordered_statistics=[OrderedStatistic(items_base=frozenset({'frozen vegetables', 'ground beef'}), items_add=frozenset({'milk'}), confidence=0.3385826771653543, lift=2.612868993227698), OrderedStatistic(items_base=frozenset({'frozen vegetables', 'milk'}), items_add=frozenset({'ground beef'}), confidence=0.24293785310734461, lift=2.4725601576094873), OrderedStatistic(items_base=frozenset({'ground beef', 'milk'}), items_add=frozenset({'frozen vegetables'}), confidence=0.2606060606060606, lift=2.733994490358127)])
RelationRecord(items=frozenset({'mineral water', 'frozen vegetables', 'ground beef'}), support=0.009198773496867084, ordered_statistics=[OrderedStatistic(items_base=frozenset({'frozen vegetables', 'ground beef'}), items_add=frozenset({'mineral water'}), confidence=0.5433070866141732, lift=2.2792765417745597), OrderedStatistic(items_base=frozenset({'mineral water', 'frozen vegetables'}), items_add=frozenset({'ground beef'}), confidence=0.25746268656716415, lift=2.6203902468660765), OrderedStatistic(items_base=frozenset({'mineral water', 'ground beef'}), items_add=frozenset({'frozen vegetables'}), confidence=0.2247557003257329, lift=2.3578916197808706)])
RelationRecord(items=frozenset({'frozen vegetables', 'ground beef', 'spaghetti'}), support=0.008665511265164644, ordered_statistics=[OrderedStatistic(items_base=frozenset({'frozen vegetables', 'ground beef'}), items_add=frozenset({'spaghetti'}), confidence=0.5118110236220472, lift=2.939582303360625), OrderedStatistic(items_base=frozenset({'frozen vegetables', 'spaghetti'}), items_add=frozenset({'ground beef'}), confidence=0.31100478468899523, lift=3.165328208890303), OrderedStatistic(items_base=frozenset({'ground beef', 'spaghetti'}), items_add=frozenset({'frozen vegetables'}), confidence=0.22108843537414966, lift=2.3194186765615337)])
RelationRecord(items=frozenset({'mineral water', 'frozen vegetables', 'milk'}), support=0.011065191307825623, ordered_statistics=[OrderedStatistic(items_base=frozenset({'frozen vegetables', 'milk'}), items_add=frozenset({'mineral water'}), confidence=0.46892655367231634, lift=1.9672360621342533), OrderedStatistic(items_base=frozenset({'mineral water', 'frozen vegetables'}), items_add=frozenset({'milk'}), confidence=0.3097014925373134, lift=2.3899906332534853), OrderedStatistic(items_base=frozenset({'mineral water', 'milk'}), items_add=frozenset({'frozen vegetables'}), confidence=0.23055555555555557, lift=2.418737373737374)])
RelationRecord(items=frozenset({'olive oil', 'frozen vegetables', 'milk'}), support=0.004799360085321957, ordered_statistics=[OrderedStatistic(items_base=frozenset({'frozen vegetables', 'milk'}), items_add=frozenset({'olive oil'}), confidence=0.20338983050847456, lift=3.088314005352364), OrderedStatistic(items_base=frozenset({'olive oil', 'frozen vegetables'}), items_add=frozenset({'milk'}), confidence=0.4235294117647058, lift=3.2684095860566447), OrderedStatistic(items_base=frozenset({'olive oil', 'milk'}), items_add=frozenset({'frozen vegetables'}), confidence=0.28125, lift=2.950568181818182)])
RelationRecord(items=frozenset({'frozen vegetables', 'milk', 'shrimp'}), support=0.004666044527396347, ordered_statistics=[OrderedStatistic(items_base=frozenset({'frozen vegetables', 'shrimp'}), items_add=frozenset({'milk'}), confidence=0.28, lift=2.1607818930041156), OrderedStatistic(items_base=frozenset({'shrimp', 'milk'}), items_add=frozenset({'frozen vegetables'}), confidence=0.26515151515151514, lift=2.78168044077135)])
RelationRecord(items=frozenset({'frozen vegetables', 'milk', 'spaghetti'}), support=0.008265564591387815, ordered_statistics=[OrderedStatistic(items_base=frozenset({'frozen vegetables', 'milk'}), items_add=frozenset({'spaghetti'}), confidence=0.3502824858757062, lift=2.011844507315216), OrderedStatistic(items_base=frozenset({'frozen vegetables', 'spaghetti'}), items_add=frozenset({'milk'}), confidence=0.2966507177033493, lift=2.2892767834288303), OrderedStatistic(items_base=frozenset({'milk', 'spaghetti'}), items_add=frozenset({'frozen vegetables'}), confidence=0.23308270676691728, lift=2.4452494873547503)])
RelationRecord(items=frozenset({'mineral water', 'frozen vegetables', 'olive oil'}), support=0.006532462338354886, ordered_statistics=[OrderedStatistic(items_base=frozenset({'olive oil', 'frozen vegetables'}), items_add=frozenset({'mineral water'}), confidence=0.5764705882352941, lift=2.4184037373338594), OrderedStatistic(items_base=frozenset({'mineral water', 'olive oil'}), items_add=frozenset({'frozen vegetables'}), confidence=0.23671497584541062, lift=2.4833552920509443)])
RelationRecord(items=frozenset({'mineral water', 'frozen vegetables', 'pancakes'}), support=0.0061325156645780565, ordered_statistics=[OrderedStatistic(items_base=frozenset({'frozen vegetables', 'pancakes'}), items_add=frozenset({'mineral water'}), confidence=0.45544554455445546, lift=1.9106806653819746)])
RelationRecord(items=frozenset({'mineral water', 'frozen vegetables', 'shrimp'}), support=0.007199040127982935, ordered_statistics=[OrderedStatistic(items_base=frozenset({'mineral water', 'frozen vegetables'}), items_add=frozenset({'shrimp'}), confidence=0.2014925373134328, lift=2.8197677656493645), OrderedStatistic(items_base=frozenset({'frozen vegetables', 'shrimp'}), items_add=frozenset({'mineral water'}), confidence=0.432, lift=1.8123221476510067), OrderedStatistic(items_base=frozenset({'mineral water', 'shrimp'}), items_add=frozenset({'frozen vegetables'}), confidence=0.30508474576271183, lift=3.200616332819722)])
RelationRecord(items=frozenset({'mineral water', 'frozen vegetables', 'soup'}), support=0.005065991201173177, ordered_statistics=[OrderedStatistic(items_base=frozenset({'frozen vegetables', 'soup'}), items_add=frozenset({'mineral water'}), confidence=0.6333333333333333, lift=2.6569537658463833), OrderedStatistic(items_base=frozenset({'mineral water', 'soup'}), items_add=frozenset({'frozen vegetables'}), confidence=0.21965317919075145, lift=2.3043615344193378)])
RelationRecord(items=frozenset({'mineral water', 'frozen vegetables', 'spaghetti'}), support=0.011998400213304892, ordered_statistics=[OrderedStatistic(items_base=frozenset({'mineral water', 'frozen vegetables'}), items_add=frozenset({'spaghetti'}), confidence=0.33582089552238803, lift=1.9287844849260587), OrderedStatistic(items_base=frozenset({'frozen vegetables', 'spaghetti'}), items_add=frozenset({'mineral water'}), confidence=0.43062200956937796, lift=1.806541215760573), OrderedStatistic(items_base=frozenset({'mineral water', 'spaghetti'}), items_add=frozenset({'frozen vegetables'}), confidence=0.20089285714285715, lift=2.1075487012987013)])
RelationRecord(items=frozenset({'mineral water', 'frozen vegetables', 'tomatoes'}), support=0.005865884548726837, ordered_statistics=[OrderedStatistic(items_base=frozenset({'frozen vegetables', 'tomatoes'}), items_add=frozenset({'mineral water'}), confidence=0.3636363636363637, lift=1.5255236933089285), OrderedStatistic(items_base=frozenset({'mineral water', 'tomatoes'}), items_add=frozenset({'frozen vegetables'}), confidence=0.24043715846994534, lift=2.5224043715846993)])
RelationRecord(items=frozenset({'olive oil', 'frozen vegetables', 'spaghetti'}), support=0.005732568990801226, ordered_statistics=[OrderedStatistic(items_base=frozenset({'olive oil', 'frozen vegetables'}), items_add=frozenset({'spaghetti'}), confidence=0.5058823529411764, lift=2.9055310332402486), OrderedStatistic(items_base=frozenset({'frozen vegetables', 'spaghetti'}), items_add=frozenset({'olive oil'}), confidence=0.20574162679425836, lift=3.1240241752707125), OrderedStatistic(items_base=frozenset({'olive oil', 'spaghetti'}), items_add=frozenset({'frozen vegetables'}), confidence=0.25, lift=2.6227272727272726)])
RelationRecord(items=frozenset({'frozen vegetables', 'shrimp', 'spaghetti'}), support=0.005999200106652446, ordered_statistics=[OrderedStatistic(items_base=frozenset({'frozen vegetables', 'shrimp'}), items_add=frozenset({'spaghetti'}), confidence=0.36, lift=2.067656967840735), OrderedStatistic(items_base=frozenset({'frozen vegetables', 'spaghetti'}), items_add=frozenset({'shrimp'}), confidence=0.21531100478468898, lift=3.0131489680782684), OrderedStatistic(items_base=frozenset({'shrimp', 'spaghetti'}), items_add=frozenset({'frozen vegetables'}), confidence=0.2830188679245283, lift=2.969125214408233)])
RelationRecord(items=frozenset({'frozen vegetables', 'tomatoes', 'spaghetti'}), support=0.006665777896280496, ordered_statistics=[OrderedStatistic(items_base=frozenset({'frozen vegetables', 'spaghetti'}), items_add=frozenset({'tomatoes'}), confidence=0.23923444976076558, lift=3.4980460188216425), OrderedStatistic(items_base=frozenset({'frozen vegetables', 'tomatoes'}), items_add=frozenset({'spaghetti'}), confidence=0.41322314049586784, lift=2.373343626998089), OrderedStatistic(items_base=frozenset({'tomatoes', 'spaghetti'}), items_add=frozenset({'frozen vegetables'}), confidence=0.3184713375796179, lift=3.341053850607991)])
RelationRecord(items=frozenset({'mineral water', 'ground beef', 'grated cheese'}), support=0.005065991201173177, ordered_statistics=[OrderedStatistic(items_base=frozenset({'ground beef', 'grated cheese'}), items_add=frozenset({'mineral water'}), confidence=0.44705882352941173, lift=1.8754967758915646), OrderedStatistic(items_base=frozenset({'mineral water', 'grated cheese'}), items_add=frozenset({'ground beef'}), confidence=0.2900763358778626, lift=2.9523237386972148)])
RelationRecord(items=frozenset({'ground beef', 'spaghetti', 'grated cheese'}), support=0.005332622317024397, ordered_statistics=[OrderedStatistic(items_base=frozenset({'ground beef', 'grated cheese'}), items_add=frozenset({'spaghetti'}), confidence=0.47058823529411764, lift=2.7028195658048824), OrderedStatistic(items_base=frozenset({'spaghetti', 'grated cheese'}), items_add=frozenset({'ground beef'}), confidence=0.3225806451612903, lift=3.283144395325426)])
RelationRecord(items=frozenset({'mineral water', 'spaghetti', 'grated cheese'}), support=0.006265831222503666, ordered_statistics=[OrderedStatistic(items_base=frozenset({'mineral water', 'grated cheese'}), items_add=frozenset({'spaghetti'}), confidence=0.35877862595419846, lift=2.060642016295898), OrderedStatistic(items_base=frozenset({'spaghetti', 'grated cheese'}), items_add=frozenset({'mineral water'}), confidence=0.3790322580645161, lift=1.5901123980659595)])
RelationRecord(items=frozenset({'mineral water', 'ground beef', 'green tea'}), support=0.005199306759098787, ordered_statistics=[OrderedStatistic(items_base=frozenset({'ground beef', 'green tea'}), items_add=frozenset({'mineral water'}), confidence=0.35135135135135137, lift=1.4739857306971402)])
RelationRecord(items=frozenset({'ground beef', 'green tea', 'spaghetti'}), support=0.006399146780429276, ordered_statistics=[OrderedStatistic(items_base=frozenset({'ground beef', 'green tea'}), items_add=frozenset({'spaghetti'}), confidence=0.43243243243243246, lift=2.483672033442325), OrderedStatistic(items_base=frozenset({'green tea', 'spaghetti'}), items_add=frozenset({'ground beef'}), confidence=0.24120603015075376, lift=2.454934100625243)])
RelationRecord(items=frozenset({'mineral water', 'milk', 'green tea'}), support=0.005732568990801226, ordered_statistics=[OrderedStatistic(items_base=frozenset({'milk', 'green tea'}), items_add=frozenset({'mineral water'}), confidence=0.32575757575757575, lift=1.366614975255915)])
RelationRecord(items=frozenset({'milk', 'green tea', 'spaghetti'}), support=0.005199306759098787, ordered_statistics=[OrderedStatistic(items_base=frozenset({'milk', 'green tea'}), items_add=frozenset({'spaghetti'}), confidence=0.29545454545454547, lift=1.6969406933036337)])
RelationRecord(items=frozenset({'mineral water', 'pancakes', 'green tea'}), support=0.005732568990801226, ordered_statistics=[OrderedStatistic(items_base=frozenset({'pancakes', 'green tea'}), items_add=frozenset({'mineral water'}), confidence=0.34959349593495936, lift=1.4666111929575674)])
RelationRecord(items=frozenset({'mineral water', 'green tea', 'spaghetti'}), support=0.008265564591387815, ordered_statistics=[OrderedStatistic(items_base=frozenset({'mineral water', 'green tea'}), items_add=frozenset({'spaghetti'}), confidence=0.26609442060085836, lift=1.5283110634969668), OrderedStatistic(items_base=frozenset({'green tea', 'spaghetti'}), items_add=frozenset({'mineral water'}), confidence=0.3115577889447236, lift=1.3070441693928254)])
RelationRecord(items=frozenset({'pancakes', 'green tea', 'spaghetti'}), support=0.004932675643247567, ordered_statistics=[OrderedStatistic(items_base=frozenset({'pancakes', 'green tea'}), items_add=frozenset({'spaghetti'}), confidence=0.3008130081300813, lift=1.72771697854804)])
RelationRecord(items=frozenset({'mineral water', 'ground beef', 'herb & pepper'}), support=0.006665777896280496, ordered_statistics=[OrderedStatistic(items_base=frozenset({'ground beef', 'herb & pepper'}), items_add=frozenset({'mineral water'}), confidence=0.41666666666666663, lift=1.7479958985831467), OrderedStatistic(items_base=frozenset({'mineral water', 'herb & pepper'}), items_add=frozenset({'ground beef'}), confidence=0.39062500000000006, lift=3.975682666214383)])
RelationRecord(items=frozenset({'ground beef', 'herb & pepper', 'spaghetti'}), support=0.006399146780429276, ordered_statistics=[OrderedStatistic(items_base=frozenset({'ground beef', 'herb & pepper'}), items_add=frozenset({'spaghetti'}), confidence=0.39999999999999997, lift=2.29739663093415), OrderedStatistic(items_base=frozenset({'herb & pepper', 'spaghetti'}), items_add=frozenset({'ground beef'}), confidence=0.3934426229508197, lift=4.004359721511667)])
RelationRecord(items=frozenset({'mineral water', 'ground beef', 'low fat yogurt'}), support=0.004799360085321957, ordered_statistics=[OrderedStatistic(items_base=frozenset({'ground beef', 'low fat yogurt'}), items_add=frozenset({'mineral water'}), confidence=0.5, lift=2.0975950782997765), OrderedStatistic(items_base=frozenset({'mineral water', 'low fat yogurt'}), items_add=frozenset({'ground beef'}), confidence=0.2, lift=2.035549525101764)])
RelationRecord(items=frozenset({'mineral water', 'ground beef', 'milk'}), support=0.011065191307825623, ordered_statistics=[OrderedStatistic(items_base=frozenset({'ground beef', 'milk'}), items_add=frozenset({'mineral water'}), confidence=0.503030303030303, lift=2.1103077757440176), OrderedStatistic(items_base=frozenset({'mineral water', 'ground beef'}), items_add=frozenset({'milk'}), confidence=0.2703583061889251, lift=2.0863761879867564), OrderedStatistic(items_base=frozenset({'mineral water', 'milk'}), items_add=frozenset({'ground beef'}), confidence=0.23055555555555557, lift=2.3465362581034226)])
RelationRecord(items=frozenset({'olive oil', 'ground beef', 'milk'}), support=0.004932675643247567, ordered_statistics=[OrderedStatistic(items_base=frozenset({'ground beef', 'milk'}), items_add=frozenset({'olive oil'}), confidence=0.22424242424242427, lift=3.40494417862839), OrderedStatistic(items_base=frozenset({'olive oil', 'ground beef'}), items_add=frozenset({'milk'}), confidence=0.34905660377358494, lift=2.6936971038124082), OrderedStatistic(items_base=frozenset({'olive oil', 'milk'}), items_add=frozenset({'ground beef'}), confidence=0.28906250000000006, lift=2.942005172998644)])
RelationRecord(items=frozenset({'ground beef', 'milk', 'spaghetti'}), support=0.009732035728569524, ordered_statistics=[OrderedStatistic(items_base=frozenset({'ground beef', 'milk'}), items_add=frozenset({'spaghetti'}), confidence=0.44242424242424244, lift=2.5410599099726205), OrderedStatistic(items_base=frozenset({'ground beef', 'spaghetti'}), items_add=frozenset({'milk'}), confidence=0.24829931972789115, lift=1.9161452646902384), OrderedStatistic(items_base=frozenset({'milk', 'spaghetti'}), items_add=frozenset({'ground beef'}), confidence=0.2744360902255639, lift=2.7931412656471575)])
RelationRecord(items=frozenset({'mineral water', 'olive oil', 'ground beef'}), support=0.006665777896280496, ordered_statistics=[OrderedStatistic(items_base=frozenset({'olive oil', 'ground beef'}), items_add=frozenset({'mineral water'}), confidence=0.4716981132075472, lift=1.9788632814148834), OrderedStatistic(items_base=frozenset({'mineral water', 'olive oil'}), items_add=frozenset({'ground beef'}), confidence=0.24154589371980675, lift=2.4583931462581687)])
RelationRecord(items=frozenset({'mineral water', 'pancakes', 'ground beef'}), support=0.007465671243834155, ordered_statistics=[OrderedStatistic(items_base=frozenset({'pancakes', 'ground beef'}), items_add=frozenset({'mineral water'}), confidence=0.5137614678899083, lift=2.1553270529318804), OrderedStatistic(items_base=frozenset({'mineral water', 'pancakes'}), items_add=frozenset({'ground beef'}), confidence=0.22134387351778653, lift=2.2527820831165766)])
RelationRecord(items=frozenset({'mineral water', 'shrimp', 'ground beef'}), support=0.005065991201173177, ordered_statistics=[OrderedStatistic(items_base=frozenset({'shrimp', 'ground beef'}), items_add=frozenset({'mineral water'}), confidence=0.4418604651162791, lift=1.853688673846314), OrderedStatistic(items_base=frozenset({'mineral water', 'shrimp'}), items_add=frozenset({'ground beef'}), confidence=0.21468926553672316, lift=2.1850531625386167)])
RelationRecord(items=frozenset({'mineral water', 'soup', 'ground beef'}), support=0.005065991201173177, ordered_statistics=[OrderedStatistic(items_base=frozenset({'soup', 'ground beef'}), items_add=frozenset({'mineral water'}), confidence=0.5205479452054794, lift=2.1837976157641505), OrderedStatistic(items_base=frozenset({'mineral water', 'soup'}), items_add=frozenset({'ground beef'}), confidence=0.21965317919075145, lift=2.235574622944134)])
RelationRecord(items=frozenset({'mineral water', 'ground beef', 'spaghetti'}), support=0.017064391414478068, ordered_statistics=[OrderedStatistic(items_base=frozenset({'mineral water', 'ground beef'}), items_add=frozenset({'spaghetti'}), confidence=0.41693811074918563, lift=2.3946805273580716), OrderedStatistic(items_base=frozenset({'ground beef', 'spaghetti'}), items_add=frozenset({'mineral water'}), confidence=0.4353741496598639, lift=1.8264773470909614), OrderedStatistic(items_base=frozenset({'mineral water', 'spaghetti'}), items_add=frozenset({'ground beef'}), confidence=0.2857142857142857, lift=2.90792789300252)])
RelationRecord(items=frozenset({'mineral water', 'tomatoes', 'ground beef'}), support=0.005465937874950006, ordered_statistics=[OrderedStatistic(items_base=frozenset({'tomatoes', 'ground beef'}), items_add=frozenset({'mineral water'}), confidence=0.4659090909090909, lift=1.9545772320520642), OrderedStatistic(items_base=frozenset({'mineral water', 'tomatoes'}), items_add=frozenset({'ground beef'}), confidence=0.2240437158469945, lift=2.2802603969719213)])
RelationRecord(items=frozenset({'olive oil', 'ground beef', 'spaghetti'}), support=0.0061325156645780565, ordered_statistics=[OrderedStatistic(items_base=frozenset({'olive oil', 'ground beef'}), items_add=frozenset({'spaghetti'}), confidence=0.4339622641509434, lift=2.4924586090323326), OrderedStatistic(items_base=frozenset({'olive oil', 'spaghetti'}), items_add=frozenset({'ground beef'}), confidence=0.2674418604651163, lift=2.7219557603104985)])
RelationRecord(items=frozenset({'pancakes', 'ground beef', 'spaghetti'}), support=0.006399146780429276, ordered_statistics=[OrderedStatistic(items_base=frozenset({'pancakes', 'ground beef'}), items_add=frozenset({'spaghetti'}), confidence=0.44036697247706424, lift=2.5292439973586975), OrderedStatistic(items_base=frozenset({'pancakes', 'spaghetti'}), items_add=frozenset({'ground beef'}), confidence=0.253968253968254, lift=2.584824793780018)])
RelationRecord(items=frozenset({'shrimp', 'ground beef', 'spaghetti'}), support=0.005999200106652446, ordered_statistics=[OrderedStatistic(items_base=frozenset({'shrimp', 'ground beef'}), items_add=frozenset({'spaghetti'}), confidence=0.5232558139534884, lift=3.005315360233627), OrderedStatistic(items_base=frozenset({'shrimp', 'spaghetti'}), items_add=frozenset({'ground beef'}), confidence=0.2830188679245283, lift=2.880494610993062)])
RelationRecord(items=frozenset({'tomatoes', 'ground beef', 'spaghetti'}), support=0.005599253432875617, ordered_statistics=[OrderedStatistic(items_base=frozenset({'tomatoes', 'ground beef'}), items_add=frozenset({'spaghetti'}), confidence=0.4772727272727273, lift=2.741211889182793), OrderedStatistic(items_base=frozenset({'tomatoes', 'spaghetti'}), items_add=frozenset({'ground beef'}), confidence=0.267515923566879, lift=2.7227095558686014)])
RelationRecord(items=frozenset({'mineral water', 'herb & pepper', 'spaghetti'}), support=0.005999200106652446, ordered_statistics=[OrderedStatistic(items_base=frozenset({'mineral water', 'herb & pepper'}), items_add=frozenset({'spaghetti'}), confidence=0.3515625, lift=2.0191962576569678), OrderedStatistic(items_base=frozenset({'herb & pepper', 'spaghetti'}), items_add=frozenset({'mineral water'}), confidence=0.36885245901639346, lift=1.547406205303114)])
RelationRecord(items=frozenset({'mineral water', 'milk', 'low fat yogurt'}), support=0.004799360085321957, ordered_statistics=[OrderedStatistic(items_base=frozenset({'milk', 'low fat yogurt'}), items_add=frozenset({'mineral water'}), confidence=0.3636363636363636, lift=1.525523693308928), OrderedStatistic(items_base=frozenset({'mineral water', 'low fat yogurt'}), items_add=frozenset({'milk'}), confidence=0.2, lift=1.5434156378600825)])
RelationRecord(items=frozenset({'mineral water', 'low fat yogurt', 'spaghetti'}), support=0.005599253432875617, ordered_statistics=[OrderedStatistic(items_base=frozenset({'mineral water', 'low fat yogurt'}), items_add=frozenset({'spaghetti'}), confidence=0.23333333333333334, lift=1.3401480347115875), OrderedStatistic(items_base=frozenset({'low fat yogurt', 'spaghetti'}), items_add=frozenset({'mineral water'}), confidence=0.3684210526315789, lift=1.5455963734840457)])
RelationRecord(items=frozenset({'mineral water', 'olive oil', 'milk'}), support=0.008532195707239034, ordered_statistics=[OrderedStatistic(items_base=frozenset({'olive oil', 'milk'}), items_add=frozenset({'mineral water'}), confidence=0.5, lift=2.0975950782997765), OrderedStatistic(items_base=frozenset({'mineral water', 'olive oil'}), items_add=frozenset({'milk'}), confidence=0.3091787439613526, lift=2.3859565416194504)])
RelationRecord(items=frozenset({'mineral water', 'pancakes', 'milk'}), support=0.007865617917610986, ordered_statistics=[OrderedStatistic(items_base=frozenset({'pancakes', 'milk'}), items_add=frozenset({'mineral water'}), confidence=0.47580645161290325, lift=1.996098542253013), OrderedStatistic(items_base=frozenset({'mineral water', 'pancakes'}), items_add=frozenset({'milk'}), confidence=0.23320158102766797, lift=1.7996348346589892)])
RelationRecord(items=frozenset({'mineral water', 'shrimp', 'milk'}), support=0.007865617917610986, ordered_statistics=[OrderedStatistic(items_base=frozenset({'shrimp', 'milk'}), items_add=frozenset({'mineral water'}), confidence=0.44696969696969696, lift=1.8751228730255576), OrderedStatistic(items_base=frozenset({'mineral water', 'shrimp'}), items_add=frozenset({'milk'}), confidence=0.3333333333333333, lift=2.5723593964334706)])
RelationRecord(items=frozenset({'mineral water', 'soup', 'milk'}), support=0.008532195707239034, ordered_statistics=[OrderedStatistic(items_base=frozenset({'soup', 'milk'}), items_add=frozenset({'mineral water'}), confidence=0.5614035087719298, lift=2.3551944738804504), OrderedStatistic(items_base=frozenset({'mineral water', 'soup'}), items_add=frozenset({'milk'}), confidence=0.3699421965317919, lift=2.8548728561573777)])
RelationRecord(items=frozenset({'mineral water', 'milk', 'spaghetti'}), support=0.01573123583522197, ordered_statistics=[OrderedStatistic(items_base=frozenset({'mineral water', 'milk'}), items_add=frozenset({'spaghetti'}), confidence=0.3277777777777778, lift=1.882588905904373), OrderedStatistic(items_base=frozenset({'milk', 'spaghetti'}), items_add=frozenset({'mineral water'}), confidence=0.44360902255639095, lift=1.8610242048073202), OrderedStatistic(items_base=frozenset({'mineral water', 'spaghetti'}), items_add=frozenset({'milk'}), confidence=0.26339285714285715, lift=2.032623273074662)])
RelationRecord(items=frozenset({'mineral water', 'tomatoes', 'milk'}), support=0.006532462338354886, ordered_statistics=[OrderedStatistic(items_base=frozenset({'tomatoes', 'milk'}), items_add=frozenset({'mineral water'}), confidence=0.4666666666666667, lift=1.9577554064131246), OrderedStatistic(items_base=frozenset({'mineral water', 'tomatoes'}), items_add=frozenset({'milk'}), confidence=0.2677595628415301, lift=2.066321482380985)])
RelationRecord(items=frozenset({'mineral water', 'milk', 'turkey'}), support=0.0061325156645780565, ordered_statistics=[OrderedStatistic(items_base=frozenset({'milk', 'turkey'}), items_add=frozenset({'mineral water'}), confidence=0.5411764705882353, lift=2.270338202395052), OrderedStatistic(items_base=frozenset({'mineral water', 'turkey'}), items_add=frozenset({'milk'}), confidence=0.3194444444444445, lift=2.4651777549154095)])
RelationRecord(items=frozenset({'mineral water', 'whole wheat rice', 'milk'}), support=0.005065991201173177, ordered_statistics=[OrderedStatistic(items_base=frozenset({'whole wheat rice', 'milk'}), items_add=frozenset({'mineral water'}), confidence=0.42696629213483145, lift=1.791204785963854), OrderedStatistic(items_base=frozenset({'mineral water', 'whole wheat rice'}), items_add=frozenset({'milk'}), confidence=0.25165562913907286, lift=1.9420461668438123)])
RelationRecord(items=frozenset({'olive oil', 'milk', 'spaghetti'}), support=0.007199040127982935, ordered_statistics=[OrderedStatistic(items_base=frozenset({'olive oil', 'milk'}), items_add=frozenset({'spaghetti'}), confidence=0.421875, lift=2.4230355091883613), OrderedStatistic(items_base=frozenset({'milk', 'spaghetti'}), items_add=frozenset({'olive oil'}), confidence=0.20300751879699247, lift=3.0825089038385434), OrderedStatistic(items_base=frozenset({'olive oil', 'spaghetti'}), items_add=frozenset({'milk'}), confidence=0.313953488372093, lift=2.4228036175710597)])
RelationRecord(items=frozenset({'pancakes', 'milk', 'spaghetti'}), support=0.004932675643247567, ordered_statistics=[OrderedStatistic(items_base=frozenset({'pancakes', 'milk'}), items_add=frozenset({'spaghetti'}), confidence=0.29838709677419356, lift=1.7137837771081363)])
RelationRecord(items=frozenset({'shrimp', 'milk', 'spaghetti'}), support=0.004932675643247567, ordered_statistics=[OrderedStatistic(items_base=frozenset({'shrimp', 'milk'}), items_add=frozenset({'spaghetti'}), confidence=0.28030303030303033, lift=1.6099180936470372), OrderedStatistic(items_base=frozenset({'shrimp', 'spaghetti'}), items_add=frozenset({'milk'}), confidence=0.2327044025157233, lift=1.7957980692082722)])
RelationRecord(items=frozenset({'tomatoes', 'milk', 'spaghetti'}), support=0.005865884548726837, ordered_statistics=[OrderedStatistic(items_base=frozenset({'tomatoes', 'milk'}), items_add=frozenset({'spaghetti'}), confidence=0.41904761904761906, lift=2.406796470502443), OrderedStatistic(items_base=frozenset({'tomatoes', 'spaghetti'}), items_add=frozenset({'milk'}), confidence=0.28025477707006374, lift=2.1627480275746382)])
RelationRecord(items=frozenset({'turkey', 'milk', 'spaghetti'}), support=0.004799360085321957, ordered_statistics=[OrderedStatistic(items_base=frozenset({'milk', 'turkey'}), items_add=frozenset({'spaghetti'}), confidence=0.4235294117647058, lift=2.432537609224394), OrderedStatistic(items_base=frozenset({'turkey', 'spaghetti'}), items_add=frozenset({'milk'}), confidence=0.29032258064516125, lift=2.240442054958184)])
RelationRecord(items=frozenset({'mineral water', 'olive oil', 'pancakes'}), support=0.004666044527396347, ordered_statistics=[OrderedStatistic(items_base=frozenset({'olive oil', 'pancakes'}), items_add=frozenset({'mineral water'}), confidence=0.43209876543209874, lift=1.8127364874195597)])
RelationRecord(items=frozenset({'mineral water', 'olive oil', 'soup'}), support=0.005199306759098787, ordered_statistics=[OrderedStatistic(items_base=frozenset({'mineral water', 'soup'}), items_add=frozenset({'olive oil'}), confidence=0.22543352601156072, lift=3.4230301186492245), OrderedStatistic(items_base=frozenset({'olive oil', 'soup'}), items_add=frozenset({'mineral water'}), confidence=0.582089552238806, lift=2.44197635981168)])
RelationRecord(items=frozenset({'mineral water', 'olive oil', 'spaghetti'}), support=0.010265297960271964, ordered_statistics=[OrderedStatistic(items_base=frozenset({'mineral water', 'olive oil'}), items_add=frozenset({'spaghetti'}), confidence=0.3719806763285024, lift=2.13646788142427), OrderedStatistic(items_base=frozenset({'olive oil', 'spaghetti'}), items_add=frozenset({'mineral water'}), confidence=0.4476744186046512, lift=1.8780793142916603)])
